Timestamp,Inverter_Status,AC_Power,AC_Current,AC_Voltage,AC_Frequency,DC_Current,DC_Voltage
2023-11-14 15:38:00,4.0,1285.5,6.23,206.6,59.96,5.74,435.13
2023-11-14 15:39:00,4.0,1264.5,6.12,206.58,59.96,5.7,435.4
2023-11-14 15:40:00,4.0,1242.67,6.02,206.7,59.96,5.66,435.57
2023-11-14 15:41:00,4.0,1226.33,5.95,206.6,59.96,5.64,435.02
2023-11-14 15:42:00,4.0,1214.33,5.88,206.65,59.96,5.58,435.22
2023-11-14 15:43:00,4.0,1197.33,5.81,206.45,59.98,5.54,434.72
2023-11-14 15:44:00,4.0,1179.0,5.72,206.52,59.97,5.5,434.43
2023-11-14 15:45:00,4.0,1159.67,5.62,206.47,59.96,5.44,435.05
2023-11-14 15:46:00,4.0,1139.5,5.53,206.38,59.96,5.4,435.22
2023-11-14 15:47:00,4.0,1119.0,5.43,206.43,59.96,5.36,435.03
2023-11-14 15:48:00,4.0,1097.67,5.33,206.33,59.96,5.34,434.88
2023-11-14 15:49:00,4.0,1078.5,5.23,206.28,59.96,5.24,438.37
2023-11-14 15:50:00,4.0,1058.0,5.14,206.15,59.96,5.22,436.78
2023-11-14 15:51:00,4.0,1041.67,5.06,205.77,59.96,5.2,436.37
2023-11-14 15:52:00,4.0,1019.17,4.96,206.03,59.99,5.14,437.15
2023-11-14 15:53:00,4.0,999.5,4.86,206.15,60.0,5.08,438.88
2023-11-14 15:54:00,4.0,980.33,4.76,206.03,59.97,5.04,436.18
2023-11-14 15:55:00,4.0,969.0,4.71,206.1,59.96,5.02,435.7
2023-11-14 15:56:00,4.0,937.2,4.56,205.92,59.97,4.96,438.76
2023-11-14 15:57:00,4.0,917.67,4.46,206.15,59.98,4.94,436.3
2023-11-14 15:58:00,4.0,899.67,4.37,206.5,59.98,4.92,435.68
2023-11-14 15:59:00,4.0,879.0,4.26,206.82,59.99,4.84,437.0
2023-11-14 16:00:00,4.0,857.67,4.16,206.77,59.99,2.04,445.17
2023-11-14 16:01:00,4.0,836.83,4.06,206.67,59.96,1.98,445.3
2023-11-14 16:02:00,4.0,818.83,3.97,206.77,59.95,1.94,444.47
2023-11-14 16:03:00,4.0,796.5,3.87,206.57,59.95,1.9,445.6
2023-11-14 16:04:00,4.0,780.67,3.78,206.75,59.95,1.84,444.32
2023-11-14 16:05:00,4.0,766.5,3.72,206.65,59.95,1.82,444.55
2023-11-14 16:06:00,4.0,740.75,3.6,206.52,59.96,1.76,444.25
2023-11-14 16:07:00,4.0,724.5,3.52,206.63,59.97,1.72,444.7
2023-11-14 16:08:00,4.0,703.5,3.42,206.48,59.98,1.68,444.4
2023-11-14 16:09:00,4.0,685.17,3.33,206.3,60.0,1.64,443.62
2023-11-14 16:10:00,4.0,678.0,3.3,206.4,60.0,1.62,442.1
2023-11-14 16:11:00,4.0,646.2,3.14,206.18,59.98,1.56,444.12
2023-11-14 16:12:00,4.0,630.67,3.07,206.38,59.96,1.52,442.75
2023-11-14 16:13:00,4.0,614.17,2.98,206.53,59.96,1.48,441.27
2023-11-14 16:14:00,4.0,593.83,2.88,206.73,59.97,1.44,442.13
2023-11-14 16:15:00,4.0,577.0,2.8,206.82,59.96,1.4,442.93
2023-11-14 16:16:00,4.0,562.0,2.73,206.7,59.97,1.36,441.6
2023-11-14 16:17:00,4.0,544.17,2.64,206.67,59.99,1.32,442.03
2023-11-14 16:18:00,4.0,527.5,2.56,206.73,60.0,1.28,442.8
2023-11-14 16:19:00,4.0,513.17,2.49,207.0,60.0,1.26,441.17
2023-11-14 16:20:00,4.0,497.5,2.41,207.02,60.0,1.22,439.52
2023-11-14 16:21:00,4.0,481.0,2.34,206.87,59.98,1.18,441.4
2023-11-14 16:22:00,4.0,467.0,2.26,206.85,59.98,1.14,438.82
2023-11-14 16:23:00,4.0,451.67,2.19,206.83,59.99,1.1,440.57
2023-11-14 16:24:00,4.0,437.5,2.12,206.93,60.01,1.08,439.63
2023-11-14 16:25:00,4.0,422.83,2.05,206.9,59.98,1.04,436.72
2023-11-14 16:26:00,4.0,406.5,1.98,206.48,59.97,1.0,439.83
